partition_1,partition_0,polarity,followers,friends,retweet_count,word_freq_list
Greenland,Politics,0.15422935779816513,2837.9816513761466,1632.880733944954,6.7889908256880735,"[('odds', 32), ('get', 24), ('bet9ja', 22), ('see', 21), ('believe', 14), ('greenland', 13), ('searching', 13), ('🔎', 13), ('long', 13), ('able', 13), ('51', 13), ('street.', 13), ('toss', 13), ('edit', 12), ('toda…', 12), ('forget', 10), ('please', 10), ('🍏', 9), ('new', 9), ('including', 9), ('boom', 8), ('comment', 8), ('weather', 8), ('326.53', 7), ('starting', 7), ('tomorrow', 7), ('ending', 7), ('25th', 7), ('month.', 7), ('fancy', 7)]"
Grenada,Politics,0.3010657142857143,1549.5142857142857,1002.1285714285714,2.1857142857142855,"[('best', 17), ('listen', 16), ('soca', 16), ('tunes', 16), ('noize', 16), ('download', 15), ('app', 15), ('today', 13), ('caribbean', 10), ('us', 10), ('welcoming', 9), ('airways', 8), ('https://t.co/uewwtofofn', 8), ('intercaribbean', 7), ('eastern', 7), ('back', 7), ('cases', 7), ('announced', 6), ('new', 6), ('connecting', 6), ('services', 6), (""grenada's"", 6), ('look', 6), ('forward', 6), ('proud', 5), ('recipient', 5), ('coveted', 5), ('aaa', 5), ('five', 5), ('diamond', 5)]"
Guadeloupe,Politics,0.2526285714285714,3332.8571428571427,2437.5714285714284,2.4285714285714284,"[('julia”', 2), ('2020', 2), ('first', 2), ('win', 2), ('2020!😀', 2), ('small', 2), ('event', 2), ('saint', 2), ('francois', 2), ('tc,', 2), ('worth', 2), ('weight', 2), ('gold.', 2), ('bigger', 2), ('events', 2), ('coming', 2), ('french', 1), ('caribbean', 1), ('hamburger:', 1), ('bokit', 1), ('trauma', 1), ('eating', 1), ('""chicken', 1), ('sandwich""', 1), ('https…', 1), ('point-a-pitre', 1), ('petit-canal', 1), ('https://t.co/1iim7xsbig', 1), ('https://t.co/kgfdlevfdp', 1), ('translation', 1)]"
Guam,Politics,0.06984660194174762,4485.679611650486,1209.7572815533981,26.019417475728154,"[('daily', 43), ('swims', 42), ('😌❤️🇬🇺', 42), ('https://t.co/vi976exnvu', 42), ('liberation', 13), ('day', 11), ('japanese', 9), ('guam,', 7), ('july', 6), ('3', 5), ('happy', 5), ('u.s.', 5), ('battle', 5), ('morning', 4), ('jellyfish', 4), ('good', 4), ('b-1b', 4), ('🇬🇺', 4), ('us', 4), ('island', 4), ('military', 4), ('history', 4), ('monday:', 4), ('marine', 4), ('bar', 4), ('gunner', 4), ('inspects', 4), ('bunker', 4), ('1944.', 4), ('get', 4)]"
Guatemala,Politics,0.11444232804232798,7032.613756613757,2035.142857142857,18.185185185185187,"[('made', 25), ('partners', 22), ('supporting', 21), ('donation', 21), ('u.s.', 21), ('$458,000', 21), ('worth', 21), ('medical', 21), ('supplies', 21), ('state', 20), ('siege', 17), ('defender', 16), ('guatemala:', 13), ('government', 12), (""i'm"", 11), ('indigenous', 11), ('reject', 11), ('anti-', 10), ('imperialist', 10), ('u:', 10), ('mayan', 10), ('of…', 10), ('message:', 10), ('corruption', 10), ('el', 9), ('fight', 9), ('24', 9), ('palm', 8), ('video,', 8), ('isabel', 8)]"
Guyana,Politics,0.037499090909090885,2800.072727272727,1527.2818181818182,27.763636363636362,"[('david', 22), ('|', 18), ('broadcast', 17), ('president', 16), (""granger's"", 15), ('administration', 15), ('refused', 15), ('venezuela.', 15), ('says', 12), ('chief', 11), ('justice', 11), ('people', 11), ('court', 11), ('granger', 10), ('use', 9), ('guyana', 9), ('request', 8), ('rejected', 7), ('radio', 7), ('recount', 7), ('elections', 7), ('george', 7), ('sanctions', 7), ('guyana’s', 6), ('pres', 6), ('gov', 6), ('trump', 6), ('admin', 6), ('frequencies', 6), ('new', 6)]"
HongKong,Politics,-0.008080323450134862,11778.445283018867,3425.11590296496,338.5196765498652,"[('extradition', 950), ('uk', 806), ('hong', 690), ('treaty', 628), ('suspend', 555), ('kong', 532), ('""immediately', 434), ('indefinitely""', 403), ('pleased', 402), ('hear', 402), ('co…', 402), ('law', 341), ('security', 334), ('suspends', 310), ('following', 283), ('breaking:', 275), ('deal', 266), ('enactment', 263), ('https://t.co/3p0celjrmv', 260), ('china', 187), ('officials', 173), ('july', 149), ('president’s', 146), ('normalization', 146), ('declaration', 146), ('war', 146), ('14th', 146), ('2020', 146), ('president', 146), ('donald', 146)]"
Iceland,Politics,0.10974532571428679,5835.557028571428,2286.5213714285715,47.57485714285714,"[('iceland', 688), ('km', 414), ('around', 403), ('sw', 398), ('ago.', 389), ('turf', 380), ('covered', 380), ('houses', 380), ('https://t.co/kfmig9hfof', 380), ('strikes', 366), ('min', 366), ('info:', 246), ('one', 183), ('company', 183), ('could', 182), ('country', 179), ('case', 173), ('whaling', 173), ('lead', 173), ('dissolution', 173), ('https://t.co/pfkaebdlud', 173), ('it.', 158), ('famous', 148), ('preparing', 148), ('blow,', 148), ('behind', 148), ('icelandic', 146), ('church', 141), ('https://t.c…', 138), ('please', 138)]"
India,Politics,0.06026535000000062,24378.6525,1214.84,74.874,"[('4', 186), ('thank', 176), ('n', 171), ('hours.', 168), ('past', 165), ('🔥', 164), ('tweets', 160), ('fire', 159), ('trending', 158), ('fans', 158), ('\U0001f929', 158), ('40k+', 156), ('one', 143), ('cases', 124), ('india', 112), ('happy', 108), ('new', 106), ('indian', 103), ('people', 93), ('finest', 83), ('now..\U0001f929', 82), ('wishing', 82), ('birthday', 82), ('actors', 82), ('lots', 82), ('love,regards', 82), ('en…', 82), ('?', 76), ('tells', 69), ('put', 67)]"
Indonesia,Politics,0.053502942595272565,5150.266280752532,1720.9020742884709,90.77327544621322,"[('july', 221), ('indonesia', 183), ('new', 156), ('one', 122), ('indonesian', 104), ('east', 98), ('people', 92), ('km', 84), ('story', 83), ('also', 81), ('world', 78), ('morning', 77), ('available', 77), ('money', 75), ('ago.', 71), ('capital', 70), ('nepotism', 70), ('more.', 70), ('displaced', 70), ('destroyed,', 70), ('wh…', 70), ('strikes', 69), ('min', 69), ('info:', 67), ('today', 65), ('south', 58), ('volcano', 58), ('image', 57), ('https://…', 56), ('java,', 55)]"
Iran,Politics,-0.07596063333333324,9884.092333333334,1722.1956666666667,114.68866666666666,"[('regime', 475), ('iranian', 243), ('resistance', 207), ('two', 201), ('put', 180), ('cut', 178), ('channels', 178), ('banking', 176), ('restrictions', 176), ('372', 176), ('kabootar', 174), ('tells', 174), ('item…', 174), ('people', 168), ('us', 165), ('global', 163), ('anniversary', 153), ('support', 150), ('iran', 130), (""regime's"", 127), ('national', 124), ('like', 123), ('day', 116), ('council', 115), ('time', 113), ('spying', 112), ('years', 111), ('regime’s', 109), ('rally—', 109), ('of…', 108)]"
Iraq,Politics,-0.050676019722097565,11390.27521290901,1655.8193635141192,25.687135813536532,"[('iraqi', 277), ('visit', 188), ('minister', 181), ('many', 145), ('us', 136), ('people', 132), ('iraq', 125), ('interesting', 115), ('foreign', 100), ('officials', 93), ('war', 92), ('salman', 89), ('quite', 87), ('king', 85), ('pm', 85), ('meetings', 85), ('humiliated', 81), ('yesterday.', 81), ('(an…', 79), ('militia', 78), ('iranian', 76), ('site', 75), ('two', 73), ('head', 73), ('near', 70), ('sale', 70), ('ministry', 69), ('money', 67), ('arrived', 66), ('known', 65)]"
Isle of Man,Politics,0.261715573770492,3990.217213114754,1387.282786885246,4.959016393442623,"[('isle', 33), ('man', 30), ('manx', 26), ('new', 25), ('report', 22), ('government', 18), ('collaboration', 18), ('gas', 17), ('today', 16), ('day', 15), ('yesterday', 14), ('👉', 14), ('/', 13), ('tynwald', 12), ('port', 12), ('best', 11), ('h…', 11), ('last', 11), ('exciting', 11), ('sandwich', 10), ('tern', 10), ('passing', 10), ('ayres', 10), ('https://t.co/9z5mxb1ada', 10), ('comet', 10), ('via', 10), ('amazing', 10), ('evening', 10), ('neowise', 9), ('heard', 9)]"
Israel,Politics,-0.05111111597374155,8625.255142231947,2225.83238512035,98.09234135667396,"[('land', 244), ('he…', 230), ('typical.', 227), ('steals', 227), ('resources,', 227), ('plunders', 227), ('archeological/historical', 227), ('sites,', 227), ('appropriates', 227), ('cultural', 227), ('israel', 164), ('progress', 130), ('would', 125), ('terms', 125), (',', 112), ('is…', 112), ('else', 110), ('israeli', 106), ('....', 98), ('anything', 95), ('v.s', 94), ('(communist', 94), ('chineese', 94), ('party)', 94), ('air', 92), ('🇮🇱', 91), ('middle', 87), ('with…', 79), ('happen', 77), ('two', 74)]"
Italy,Politics,0.18163427845958563,6804.685569191705,3667.48624629708,65.59331358442658,"[('italy', 557), ('🇮🇹', 294), ('good', 255), ('largest', 251), ('morning', 219), ('still', 202), ('country.', 197), ('market', 196), ('developing', 196), ('although', 196), ('stock', 195), ('8th', 194), ('\U0001f9ed', 193), ('econ', 193), ('world…', 192), ('beautiful', 156), ('la', 149), ('get', 147), ('people', 132), ('inside', 130), ('you,', 127), ('deaths', 119), ('recorded', 117), ('hope', 117), ('since', 112), ('one', 110), ('dog', 108), ('away', 108), ('old,', 107), ('yes!!!', 106)]"
Ivory Coast,Politics,0.19801304347826096,4027.3260869565215,1136.5869565217392,1.2971014492753623,"[('president', 24), ('run', 23), ('salam', 22), ('all,', 22), ('ruling', 20), ('party', 20), ('says', 20), ('asked', 20), ('well', 20), ('allah', 20), ('countries', 16), ('aleycoum,', 16), ('construction', 16), ('finished,', 16), ('congratulations', 16), ('ask', 16), ('continue', 16), ('nestlé', 16), ('joined', 16), ('not-for-profit', 16), ('organisation', 16), ('earthworm', 16), ('ivory', 16), ('coast', 16), ('authorities', 16), ('protect', 16), ('key', 16), ('forest', 16), ('areas', 16), ('https://t.co/q6iwtnioy6', 16)]"
Japan,Politics,0.08087885000000003,12844.519,2138.3585,390.215,"[('new', 163), ('japan', 162), ('japanese', 134), ('abuse', 111), ('fleet', 110), ('many', 101), ('report', 99), ('build', 94), ('times', 91), ('can’t', 90), ('sport', 89), ('hit', 84), ('t…', 83), ('documents', 81), ('“i', 80), ('go', 79), ('submarine', 76), ('government', 76), ('child', 71), ('global', 62), ('could', 60), ('help', 59), ('time', 59), ('fishing', 59), ('first', 57), ('asks', 56), ('alternatives', 56), ('data', 55), ('experts', 55), ('foreign', 54)]"
Kenya,Politics,0.175771062906725,19544.211713665944,2066.9861171366592,16.911496746203905,"[('environmental', 168), ('high', 155), ('court', 145), ('legal', 143), ('today', 143), ('ordered', 142), ('pay', 142), ('kshs', 142), ('alert:', 141), ('ex-wife', 141), ('ex-husband', 141), ('700,000', 141), ('damages', 141), ('dna', 141), ('res…', 139), ('celebrate', 133), ('phyllis', 130), ('omido,', 130), ('activist', 130), ('civil', 130), ('lawsuit', 130), ('govt', 130), ('compa…', 129), ('kenya', 110), ('support', 107), ('new', 97), ('people', 95), ('get', 90), ('🇰🇪', 88), ('4', 81)]"
Kiribati,Politics,0.0,186.0,337.5,3.0,"[('https://t.co/rjs4habhdd', 1)]"
Kyrgyzstan,Politics,0.3028000000000001,61600.39772727273,3689.7954545454545,31.636363636363637,"[('free', 50), ('un', 49), ('askarov', 47), ('everyone', 46), ('voice,', 46), ('including', 46), ('human', 46), ('rights', 46), ('committee,', 46), ('called', 46), ('authorities', 46), ('times', 46), ('any…', 45), ('day', 7), ('international', 6), ('morgue', 5), ('overwhelmed', 5), ('capital', 5), ('cases', 5), ('rise', 5), ('https://t.co/tohmey3wdn', 5), ('happy', 5), ('chess', 5), ('♟❤️🇰🇬', 5), ('https://t.co/3cukoy5xur', 5), ('11', 4), ('deaths', 3), ('per', 3), ('people', 3), ('due', 3)]"
Lao,Politics,0.14275833333333335,2568.4166666666665,1217.0833333333333,1.25,"[('2020', 8), ('morning', 6), ('need', 6), ('know', 6), ('one', 6), ('page', 6), ('july', 6), ('20,', 6), ('via', 6), ('based', 6), ('https://t.co/1aps5tgcuc', 6), ('laos', 4), ('dam', 4), ('marks', 2), ('45th', 2), ('anniversary', 2), ('diaspora', 2), ('southeast', 2), ('asia', 2), ('new', 2), ('world', 2), ('we’re', 2), ('stepping', 2), ('into,', 2), ('time', 2), ('korean', 2), ('developer', 2), ('proudly', 2), ('announces', 2), ('""new', 2)]"
Latvia,Politics,0.12443684210526311,3380.3552631578946,2147.1447368421054,5.184210526315789,"[('check', 13), ('|', 8), ('european', 6), ('latvia', 5), ('🇱🇻', 5), ('amb.', 4), ('juris', 4), ('poikans', 4), ('friendly', 4), ('exchange', 4), ('agenda', 4), ('sphere', 4), ('euro-atlantic', 4), ('innovation', 4), ('latest', 4), ('table', 4), ('football', 4), ('""', 4), ('sale', 4), ('first', 4), ('saucer', 4), ('http…', 4), ('integr…', 3), ('https://t.co/…', 3), ('public', 3), ('broadcaster', 3), ('website', 3), ('artistic', 3), ('director', 3), ('speaks', 3)]"
Lebanon,Politics,-0.05715835987261129,11715.685907643312,1646.4792993630574,40.21496815286624,"[('economic', 300), ('🇱🇧', 214), ('drone', 201), ('lebanese', 196), ('people', 189), ('collapse.', 188), ('idf', 180), ('analysis', 178), ('nightmare', 178), ('reasons', 175), ('behind', 175), ('scenario', 174), ('grow', 174), ('awful…', 172), ('airspace', 167), ('soldiers', 154), ('spotted', 154), ('israeli', 154), ('monitored', 152), ('infiltrating', 152), ('earlier', 152), ('evening.', 152), ('lebanon', 134), ('continue', 123), ('o…', 119), ('crisis', 117), ('help', 109), ('much', 108), ('fire', 104), ('us', 96)]"
Lesotho,Politics,0.11056034482758621,3761.3362068965516,2173.551724137931,9.879310344827585,"[('lesotho', 36), ('u.s.', 23), ('covid-19', 23), ('donation', 22), ('diplomats', 21), ('ethiopia', 21), ('arranged', 21), ('transport', 21), ('test', 21), ('kits…', 20), ('july', 19), ('via', 16), ('government', 14), ('gazette', 12), ('–', 12), ('20', 12), ('2020', 12), ('https://t.co/ie3dhdks1j', 12), ('2', 12), ('health', 11), ('community', 10), ('confirmed', 8), ('end', 8), ('today..', 8), ('100,000', 8), ('apl', 8), ('go', 8), ('persons.', 8), ('asked', 8), ('privide', 8)]"
Liberia,Politics,0.09561948051948052,15589.57142857143,964.1298701298701,10.181818181818182,"[('july', 7), ('want', 6), ('women', 6), ('jeremiah', 5), ('aims', 5), ('create', 5), ('vibrant,', 5), ('tech', 5), ('hub', 5), ('community.', 5), ('achieve', 5), ('next', 5), ('health', 5), ('2020', 5), ('west', 5), ('taylor', 4), ('months', 4), ('uk', 4), ('10…', 4), ('girl', 4), ('change', 4), ('governing', 4), ('liberia', 4), ('people', 4), ('•', 4), ('africa', 4), ('really', 4), ('rape,', 4), ('welcomes', 3), (""'founding"", 3)]"
Liechtenstein,Politics,0.45084784688995116,2683.8612440191387,2345.5837320574165,175.72727272727272,"[('trade', 122), ('free', 109), ('worth', 109), ('global', 108), ('britain.', 108), ('swapping', 108), ('relationship', 108), ('largest', 108), ('area', 108), ('world,', 108), ('economy', 108), ('€18', 108), ('trillion…', 107), (""i've"", 14), ('many', 10), ('country', 10), ('liechtenstein', 9), ('one', 9), ('heard', 9), ('friends', 8), ('cabinet', 8), ('colleagues', 8), ('tax-avoidance', 8), ('scheme', 8), ('routed', 8), ('great', 7), ('see', 7), ('trending', 7), ('deals', 7), ('throug…', 7)]"
Lithuania,Politics,0.18782891566265061,2816.0602409638554,1367.7469879518073,8.493975903614459,"[('day', 19), ('4', 16), ('loop:', 16), ('advocating', 16), ('solidarity', 16), ('unity', 16), ('reaching', 16), ('deal.', 16), ('still', 16), ('need', 16), ('ag…', 15), ('one', 6), ('countries', 6), ('president', 6), ('old', 5), ('mandatory', 5), ('isolation', 5), ('➡️', 5), ('using', 5), ('club', 5), ('5', 5), ('new', 4), ('updated', 4), ('list', 4), ('14-day', 4), ('upon', 4), ('return', 4), ('https://t.co/owu4na1twk', 4), ('negotiating', 4), ('time', 4)]"
Luxembourg,Politics,0.10214523809523808,2183.1984126984125,1422.888888888889,20.182539682539684,"[(""today's"", 26), ('currently', 26), ('winds', 26), ('humidity.', 26), ('forecast:', 25), ('high', 25), ('low', 24), ('25°c', 18), ('13°c,', 16), ('cloudy', 15), ('luxembourg', 11), ('partly', 9), ('international', 9), ('24°c', 8), ('new', 8), ('|', 8), ('overcast', 7), ('financial', 7), ('13km/h', 6), ('mostly', 6), ('data', 6), ('global', 6), ('12°c,', 6), ('13°c', 5), ('back', 5), ('12km/h', 5), ('get', 5), ('26°c', 5), ('investing', 5), ('founders', 5)]"
Macao,Politics,0.09774166666666667,82685.08333333333,930.6666666666666,5.916666666666667,"[('billion', 7), (""china's"", 5), ('china', 4), ('development', 4), ('bank', 4), ('(cdb),', 4), ('one', 4), (""country's"", 4), ('major', 4), ('policy', 4), ('banks,', 4), ('provided', 4), ('200.2', 4), ('yuan', 4), ('(about', 4), ('28.6', 4), ('first', 3), ('bridge', 3), ('gets', 3), ('coverage.', 3), ('https://t.co/p9xqt4yxh1', 3), ('https://t.co/n6jxxkooim', 3), ('number', 2), ('visitor', 2), ('arrivals', 2), ('decreased', 2), ('83.9', 2), ('percent', 2), ('year-on-year', 2), ('3,268,900', 2)]"
Madagascar,Politics,0.12028820512820508,18186.876923076925,1897.8051282051283,11.23076923076923,"[('cure', 55), ('says', 33), ('|', 33), ('covid-19,', 32), ('herb', 32), ('can’t', 31), ('fg', 30), ('thecable', 30), ('https://t.co/dhhhk2vcue', 30), ('https://t.co/q1jro6iliw', 30), ('games', 21), ('ambassadors', 20), ('herbal', 19), ('million', 19), ('cannot', 18), ('women', 17), ('drink', 15), ('coronavirus', 15), ('need', 15), ('new', 14), ('80', 14), ('year', 14), ('old', 14), ('fossilized', 14), ('sand', 14), ('dollar', 14), ('🇲🇬.', 14), ('visit', 14), ('etsy', 14), ('shop', 14)]"
Malaysia,Politics,0.2025355240549832,12438.73324742268,1672.5854810996564,100.71005154639175,"[('opening', 532), ('[help', 530), ('rt]', 530), ('hi', 530), ('everyone!', 530), ('celebrate', 530), ('store,', 530), ('giveaway\U0001f929✨', 530), ('rules:…', 528), ('wave', 228), ('1', 149), ('countries', 129), ('2nd', 119), ('1.', 117), ('2.', 117), ('experience', 116), ('realities', 114), ('(not', 114), ('when)', 114), ('malaysia', 113), ('3…', 112), ('2020', 110), ('date:', 88), ('july', 79), ('also', 72), ('available', 70), ('malaysian', 66), ('story', 65), ('postage', 64), ('china', 62)]"
Mali,Politics,-0.04295853658536584,10019.09756097561,2437.2926829268295,16.25609756097561,"[('mali', 15), ('use', 9), ('mediation', 9), ('people', 9), ('plan', 9), ('going', 8), ('president', 7), ('faced', 7), ('genocide,', 7), ('dogon', 7), ('cia-sponsored', 7), ('deniable', 7), ('assets', 7), ('help', 7), ('survive', 7), ('protect', 7), ('their…', 7), ('opposition', 7), (""what's"", 7), ('crisis', 7), ('mediators', 6), ('malian', 6), ('analysis', 6), ('modern', 6), ('mill', 6), ('helping', 6), ('curb', 6), ('regional', 6), ('food', 6), ('insecurity', 6)]"
Marshall Islands,Politics,-0.12042857142857143,3512.1428571428573,4429.714285714285,1.7142857142857142,"[('name', 3), ('transcends', 3), ('languages', 3), ('https://t.co/ot77ftpn9h', 3), ('nuclear', 2), ('waste', 2), ('bleaches', 2), ('corals...', 2), ('go', 2), ('figure', 2), ('https://t.co/vkmjg3llhq', 2), ('💜', 2), ('https:…', 1), ('https://t.co/vmiiis9uld', 1), ('heard', 1), ('bccrss?', 1), ('https://t.co/vd8tqmagba', 1), ('marshall', 1), ('islands', 1), ('island', 1), ('nation', 1), ('micronesia', 1), ('pacific', 1), ('ocean.', 1), ('consist', 1), ('of…', 1), ('https://t.co/b2tu6wtuby', 1)]"
Martinique,Politics,0.12183333333333334,13008.666666666666,1757.5555555555557,3.3333333333333335,"[('reupping', 6), ('⬇️', 6), ('frantz', 6), ('fanon’s', 6), ('birthday...', 6), ('☺️✊🌹🇩🇿', 6), ('h/t', 6), ('reminder...', 6), ('video', 2), ('shooting', 1), ('first', 1), ('music', 1), ('https://t.co/ulpvrera2h', 1), ('https://t.co/vtmuoqgmh1', 1), ('born', 1), ('1925', 1), ('caribbean', 1), ('island', 1), ('major', 1), ('theorist', 1), ('supporter', 1), ('movements', 1), ('around', 1), ('world', 1), ('challenging', 1), ('well', 1), ('influence', 1), ('https://t.co/jjrweez04w', 1), ('https://t.co/zq8edmps6c', 1), ('based', 1)]"
Mauritania,Politics,0.09331764705882349,4466.176470588235,1797.0588235294117,3.0,"[('mauritania', 5), ('slavery', 4), ('data', 3), ('still', 3), ('world', 3), ('name', 3), ('transcends', 3), ('languages', 3), ('https://t.co/ot77ftpn9h', 3), ('july', 2), ('daily', 2), ('diagnostic', 2), ('tests', 2), ('day', 2), ('past', 2), ('2', 2), ('weeks.', 2), ('ambassador', 2), ('exists', 2), ('yet', 2), ('much', 2), ('seems', 2), ('oblivious', 2), ('prefers', 2), ('ignore', 2), ('islamic', 2), ('republic', 2), ('sovereign', 2), ('hopes', 2), ('2020', 2)]"
Mauritius,Politics,0.3633848484848483,2609.431818181818,1085.810606060606,6.121212121212121,"[('get', 27), ('need', 24), ('masterpiece', 23), ('headline', 23), ('african', 23), ('dancehall', 23), ('king', 23), ('u', 23), ('album', 23), ('all…', 22), ('mauritius', 18), ('\U0001f9e1', 11), ('new', 10), ('time', 9), ('first', 8), ('jul);', 8), ('per', 7), ('instagram', 7), ('pm', 7), ('made', 6), ('it’s', 6), ('thank', 6), ('nights', 6), ('deluxe', 6), ('full', 6), ('board', 6), ('flights', 6), ('culture', 6), ('july', 6), ('mark', 5)]"
Mayotte,Politics,0.3953,5988.5,423.0,1.0,"[('6', 3), ('pm', 2), ('total', 2), ('africa:', 2), ('update', 1), ('3', 1), ('gmt', 1), ('/', 1), ('eat', 1), ('part', 1), ('cases', 1), ('725.630', 1), ('deaths', 1), ('15.229', 1), ('https://t.co/8e92sxfumu', 1), ('places', 1), ('worship', 1), ('reopened', 1), ('107', 1), ('days', 1), ('closed', 1), ('keep', 1), ('faithful', 1), ('safe', 1), ('spread', 1), ('covid-19.', 1)]"
Mexico,Politics,0.118785429056924,33149.91248937978,2214.7332200509773,160.96346644010197,"[('showing', 243), ('|', 221), ('better', 216), ('weaponry', 195), ('army', 193), ('‘cartel', 192), ('prompts', 192), ('govt', 192), ('inquiry', 192), ('footage', 191), ('forces’', 191), ('https://t.co/cyytw489nc', 191), ('ht…', 190), ('cartel', 156), ('new', 155), ('mexico', 133), ('one', 121), ('🇲🇽', 110), ('vehicles', 96), ('de', 87), ('july', 85), ('troops', 82), ('drug', 73), ('cjng', 71), ('jalisco', 69), ('mexican', 66), ('39,184', 64), (',', 64), ('today', 59), ('vs', 59)]"
Monaco,Politics,0.3101770670826857,1768.1216848673946,1155.4040561622464,3138.482059282371,"[('old', 529), ('home', 529), ('giving', 528), ('mate', 528), ('ride', 528), ('👊🏻', 528), ('https://t.co/sjp4wbysex', 528), ('monaco', 20), ('new', 12), ('day', 8), ('global', 6), ('74', 6), ('meter', 6), ('superyacht', 6), ('built', 6), ('lürssen', 6), ('germany.', 6), ('originally', 6), ('launched', 6), ('kismet', 6), ('lenght', 6), ('68…', 6), ('best', 6), ('international', 6), ('!', 6), ('🇫🇷', 5), ('available', 5), ('happy', 5), ('chess', 5), ('cc', 5)]"
Mongolia,Politics,0.12814806474313845,7359.223786066151,4011.893033075299,19.242083040112597,"[('economic', 198), ('families', 186), ('th…', 182), ('due', 180), ('impact', 180), ('many', 180), ('struggling', 180), ('put', 180), ('food', 180), ('table.', 180), ('partnership', 180), ('paper', 170), ('first', 163), ('mongolia,', 135), ('""as', 130), ('petrol', 130), ('arrives', 130), ('greater', 130), ('desired', 130), ('means', 130), ('transportation', 130), ('russian', 130), ('uaz-452,', 130), ('holdover', 130), ('1/6', 113), ('phd', 113), ('out!', 113), ('\U0001f973', 113), ('interested', 113), ('understanding', 113)]"
Montenegro,Politics,0.05361346153846154,12878.76923076923,10009.740384615385,473.78846153846155,"[('new', 39), ('blog', 36), ('https://t.co/dmizutqcqy', 36), ('https://t.co/q81zm1dvmh', 36), ('national', 14), ('black', 13), ('park', 13), ('lake,', 12), ('durmitor', 12), ('one', 8), ('!', 7), ('•', 6), ('folks,', 6), ('people', 6), ('orthodox', 6), ('church', 6), ('since', 6), ('greater', 6), ('name', 6), ('људи,', 5), ('danger,', 5), ('🇷🇸', 5), ('also.', 5), ('share', 4), ('even', 4), ('2…', 4), ('🇬🇧', 4), ('ambassador', 4), ('many', 4), ('montenegro', 4)]"
Morocco,Politics,0.1597378815080785,7604.292040694195,2199.785158587672,55.670257330939556,"[('morocco', 184), ('two', 156), ('travel', 148), ('us:', 116), ('thumbs', 112), ('peggy', 112), ('boyd', 112), ('https://t.co/bbx7hnpuzc', 112), ('uk:', 112), ('https://t.co/ohgqqjphui', 112), (""mother's"", 112), ('moroccan', 110), ('us', 108), ('years', 108), ('journalist', 105), ('elmahdaoui', 105), ('3', 97), ('happy', 96), ('looking', 96), ('show', 88), ('🇲🇦:', 87), ('hamid', 87), ('dades', 86), ('monday.', 84), (""week's"", 84), (""we're"", 84), ('circles', 84), ('domes', 84), ('tag', 84), ('exactly', 83)]"
Mozambique,Politics,0.013870454545454545,7997.981818181818,1623.8545454545454,12.436363636363636,"[('goes', 41), ('children', 40), ('simple', 40), ('women,', 40), ('heart', 39), ('ordinary', 39), ('men,', 39), ('whose', 39), ('lives', 39), ('forever', 39), ('turned', 39), ('upside', 39), ('wars', 39), ('in…', 38), ('support', 16), ('–', 16), ('project', 15), ('mozambique', 14), ('week', 12), ('training', 12), ('great', 12), ('new', 12), ('married', 12), ('remotely', 11), ('running', 11), ('workshop', 11), ('able', 11), ('story', 10), ('t…', 10), ('cases', 10)]"
Namibia,Politics,0.23783071895424843,4550.660130718954,1885.9346405228757,5.326797385620915,"[('namibia', 19), ('one', 16), ('beautiful', 13), ('great', 12), ('check', 12), ('here:', 12), ('""flight', 11), ('white', 11), ('pelican"".', 11), ('masterful', 11), ('photo', 11), ('https://t.co/glt7alwb20', 11), ('new', 11), ('malachite', 10), ('rich', 9), ('green', 9), ('colour,', 9), ('stones', 9), ('mother', 9), ('earth', 9), ('created,', 9), ('july', 8), ('w…', 8), ('scandal', 7), ('3', 7), ('plumes', 7), ('like', 7), ('🇳🇦', 7), ('know', 7), ('revelations', 6)]"
Nauru,Politics,0.04419148936170215,3460.627659574468,1844.9255319148936,39.41489361702128,"[('years', 84), ('day', 69), ('held', 37), ('many', 29), ('said', 29), ('two', 28), ('ago.', 28), ('memories,', 28), ('always', 28), ('fight.', 28), ('5', 28), ('long.', 28), ('7', 28), ('passed.', 28), ('😭', 28), ('said…', 27), ('one', 21), ('account', 21), ('this.', 21), ('every', 21), ('gets', 21), ('bit', 21), ('closer', 21), ('still', 19), ('offshore', 18), ('candle', 18), ('solidarity', 18), ('well', 18), ('lightning', 16), ('hundreds', 16)]"
Nepal,Politics,-0.03938582910321477,21845.355752961084,2287.56641285956,142.00296108291033,"[('indian', 326), ('nepal', 307), ('one', 302), ('shot', 241), ('injured', 239), ('police', 239), ('india', 238), ('kishanganj', 215), ('three', 211), ('near', 200), ('men', 196), ('actor', 170), ('river', 136), ('level', 119), ('state', 99), ('people', 90), ('allu', 87), ('arjun', 87), ('too!', 86), ('huge', 86), ('pan', 85), ('😊💥', 85), ('fanbase', 85), ('years', 84), ('b…', 84), ('a…', 83), ('""i', 83), ('brought', 83), ('diehard', 82), ('feminist', 82)]"
